index,Appliances
375,400
376,70
377,70
378,390
379,100
380,80
381,70
382,170
383,360
384,180
385,130
386,70
387,70
388,180
389,170
390,390
391,420
392,340
393,550
394,690
395,620
396,610
397,490
398,260
399,240
400,220
401,130
402,90
403,290
404,410
405,320
406,260
407,210
408,210
409,140
410,60
411,50
412,60
413,50
414,60
415,140
416,270
417,200
418,60
419,50
420,60
421,80
422,50
423,40
424,50
425,50
426,40
427,30
428,30
429,200
430,450
431,400
432,740
433,910
434,610
435,510
436,190
437,110
438,100
439,90
440,110
441,100
442,110
443,100
444,790
445,380
446,360
447,360
448,100
449,100
450,90
451,90
452,110
453,140
454,110
455,100
456,110
457,130
458,140
459,130
460,120
461,100
462,80
463,50
464,50
465,50
466,40
467,50
468,50
469,50
470,40
471,30
472,30
473,40
474,40
475,50
476,60
477,50
478,60
479,50
480,50
481,50
482,50
483,50
484,50
485,60
486,50
487,50
488,50
489,50
490,40
491,50
492,40
493,30
494,40
495,30
496,60
497,50
498,50
499,40
500,50
501,60
502,50
503,50
504,50
505,50
506,40
507,50
508,50
509,50
510,60
511,50
512,40
513,50
514,50
515,50
516,30
517,70
518,50
519,50
520,50
521,50
522,40
523,50
524,50
525,150
526,390
527,390
528,380
529,400
530,370
531,310
532,40
533,50
534,70
535,60
536,90
537,60
538,60
539,100
540,380
541,390
542,130
543,60
544,60
545,50
546,60
547,60
548,240
549,80
550,80
551,400
552,400
553,460
554,170
555,210
556,190
557,70
558,80
559,60
560,70
561,60
562,70
563,60
564,60
565,60
566,60
567,60
568,50
569,50
570,60
571,50
572,50
573,70
574,50
575,60
576,60
577,90
578,100
579,90
580,100
581,110
582,100
583,80
584,110
585,260
586,350
587,500
588,370
589,330
590,100
591,110
592,140
593,310
594,330
595,190
596,160
597,160
598,480
599,280
600,130
601,150
602,140
603,130
604,130
605,340
606,490
607,230
608,360
609,410
610,150
611,80
612,80
613,70
614,70
615,70
616,60
617,60
618,50
619,50
620,50
621,30
622,20
623,40
624,50
625,50
626,50
627,60
628,50
629,60
630,50
631,40
632,50
633,50
634,50
635,50
636,40
637,30
638,30
639,40
640,50
641,50
642,50
643,50
644,60
645,50
646,50
647,40
648,50
649,50
650,50
651,50
652,30
653,30
654,30
655,50
656,50
657,40
658,60
659,60
660,50
661,50
662,50
663,220
664,390
665,380
666,390
667,390
668,240
669,40
670,70
671,50
672,50
673,70
674,60
675,70
676,60
677,50
678,60
679,60
680,80
681,100
682,60
683,70
684,60
685,60
686,50
687,50
688,40
689,50
690,70
691,60
692,60
693,80
694,80
695,80
696,90
697,90
698,100
699,80
700,90
701,80
702,80
703,80
704,80
705,90
706,70
707,50
708,60
709,70
710,80
711,70
712,370
713,410
714,250
715,80
716,70
717,70
718,80
719,70
720,80
721,80
722,150
723,380
724,290
725,270
726,420
727,280
728,300
729,350
730,270
731,560
732,1080
733,750
734,390
735,350
736,340
737,290
738,230
739,120
740,110
741,100
742,110
743,130
744,140
745,110
746,100
747,100
748,110
749,110
750,190
751,450
752,210
753,100
754,90
755,90
756,80
757,70
758,70
759,70
760,60
761,30
762,30
763,30
764,40
765,50
766,60
767,50
768,50
769,50
770,50
771,50
772,50
773,50
774,60
775,50
776,60
777,50
778,40
779,30
780,30
781,30
782,60
783,50
784,60
785,50
786,50
787,50
788,40
789,60
790,50
791,60
792,50
793,50
794,40
795,50
796,50
797,30
798,40
799,30
800,50
801,50
802,40
803,50
804,50
805,170
806,400
807,390
808,370
809,390
810,370
811,380
812,100
813,90
814,470
815,320
816,270
817,260
818,230
819,470
820,400
821,290
822,100
823,90
824,90
825,90
826,90
827,100
828,80
829,180
830,440
831,300
832,250
833,280
834,460
835,120
836,120
837,110
838,130
839,110
840,120
841,120
842,120
843,130
844,120
845,120
846,410
847,420
848,140
849,60
850,60
851,70
852,80
853,100
854,80
855,80
856,70
857,80
858,80
859,90
860,80
861,80
862,80
863,80
864,80
865,90
866,130
867,380
868,800
869,790
870,540
871,120
872,110
873,160
874,140
875,550
876,530
877,100
878,100
879,90
880,90
881,100
882,130
883,110
884,120
885,100
886,110
887,100
888,120
889,250
890,110
891,110
892,150
893,110
894,50
895,40
896,50
897,50
898,70
899,60
900,60
901,70
902,50
903,70
904,60
905,70
906,60
907,60
908,50
909,40
910,30
911,40
912,50
913,50
914,40
915,50
916,40
917,40
918,40
919,60
920,50
921,50
922,40
923,40
924,20
925,30
926,20
927,50
928,60
929,40
930,50
931,40
932,40
933,50
934,50
935,40
936,50
937,40
938,50
939,30
940,20
941,30
942,30
943,50
944,80
945,40
946,50
947,40
948,70
949,100
950,60
951,50
952,40
953,40
954,40
955,20
956,20
957,30
958,50
959,50
960,40
961,40
962,40
963,40
964,50
965,50
966,50
967,40
968,40
969,20
970,20
971,30
972,40
973,50
974,50
975,40
976,40
977,50
978,40
979,40
980,50
981,40
982,50
983,40
984,20
985,20
986,30
987,40
988,50
989,50
990,50
991,40
992,40
993,40
994,40
995,40
996,50
997,50
998,30
999,20
1000,30
1001,30
1002,40
1003,50
1004,50
1005,50
1006,40
1007,40
1008,50
1009,40
1010,40
1011,40
1012,40
1013,20
1014,30
1015,30
1016,70
1017,230
1018,660
1019,510
1020,300
1021,300
1022,350
1023,90
1024,100
1025,130
1026,200
1027,480
1028,430
1029,630
1030,600
1031,470
1032,740
1033,600
1034,560
1035,440
1036,280
1037,110
1038,80
1039,70
1040,50
1041,50
1042,60
1043,60
1044,50
1045,60
1046,50
1047,50
1048,40
1049,30
1050,40
1051,50
1052,50
1053,50
1054,40
1055,50
1056,40
1057,50
1058,40
1059,50
1060,50
1061,40
1062,40
1063,30
1064,20
1065,20
1066,40
1067,50
1068,40
1069,50
1070,50
1071,40
1072,40
1073,50
1074,50
1075,50
1076,40
1077,50
1078,20
1079,30
1080,10
1081,40
1082,60
1083,40
1084,50
1085,40
1086,40
1087,40
1088,70
1089,50
1090,50
1091,40
1092,30
1093,30
1094,20
1095,50
1096,50
1097,50
1098,50
1099,40
1100,40
1101,50
1102,40
1103,40
1104,40
1105,40
1106,20
1107,30
1108,30
1109,40
1110,40
1111,40
1112,50
1113,50
1114,50
1115,40
1116,40
1117,40
1118,20
1119,20
1120,30
1121,50
1122,40
1123,50
1124,40
1125,40
1126,40
1127,40
1128,50
1129,50
1130,50
1131,30
1132,30
1133,20
1134,20
1135,50
1136,50
1137,50
1138,40
1139,40
1140,40
1141,40
1142,40
1143,50
1144,60
1145,20
1146,20
1147,30
1148,40
1149,40
1150,50
1151,40
1152,50
1153,50
1154,40
1155,40
1156,50
1157,60
1158,190
1159,350
1160,210
1161,140
1162,110
1163,120
1164,120
1165,110
1166,260
1167,550
1168,480
1169,360
1170,360
1171,290
1172,460
1173,570
1174,470
1175,450
1176,450
1177,380
1178,110
1179,110
1180,110
1181,100
1182,110
1183,120
1184,70
1185,50
1186,40
1187,30
1188,30
1189,50
1190,50
1191,50
1192,40
1193,50
1194,40
1195,40
1196,50
1197,40
1198,30
1199,30
1200,30
1201,30
1202,50
1203,40
1204,50
1205,50
1206,50
1207,40
1208,40
1209,40
1210,30
1211,20
1212,20
1213,30
1214,50
1215,50
1216,40
1217,50
1218,40
1219,40
1220,50
1221,50
1222,50
1223,30
1224,30
1225,20
1226,20
1227,40
1228,50
1229,50
1230,50
1231,40
1232,80
1233,40
1234,50
1235,340
1236,150
1237,50
1238,40
1239,60
1240,60
1241,60
1242,50
1243,70
1244,60
1245,60
1246,60
1247,350
1248,360
1249,80
1250,50
1251,60
1252,80
1253,50
1254,80
1255,90
1256,90
1257,70
1258,90
1259,60
1260,70
1261,90
1262,70
1263,110
1264,70
1265,70
1266,80
1267,330
1268,220
1269,70
1270,60
1271,50
1272,60
1273,80
1274,70
1275,80
1276,70
1277,80
1278,70
1279,80
1280,50
1281,40
1282,30
1283,50
1284,80
1285,80
1286,80
1287,70
1288,90
1289,80
1290,80
1291,80
1292,70
1293,60
1294,50
1295,80
1296,80
1297,60
1298,70
1299,340
1300,360
1301,160
1302,120
1303,90
1304,90
1305,90
1306,80
1307,170
1308,830
1309,540
1310,340
1311,410
1312,390
1313,360
1314,330
1315,210
1316,100
1317,160
1318,390
1319,440
1320,400
1321,420
1322,390
1323,410
1324,210
1325,70
1326,60
1327,50
1328,70
1329,160
1330,360
1331,150
1332,60
1333,60
1334,50
1335,50
1336,50
1337,50
1338,50
1339,60
1340,50
1341,40
1342,20
1343,30
1344,50
1345,50
1346,60
1347,60
1348,60
1349,40
1350,60
1351,40
1352,40
1353,40
1354,30
1355,40
1356,60
1357,50
1358,50
1359,40
1360,50
1361,50
1362,60
1363,50
1364,40
1365,30
1366,30
1367,40
1368,50
1369,50
1370,60
1371,60
1372,50
1373,40
1374,50
1375,50
1376,60
1377,30
1378,30
1379,50
1380,50
1381,50
1382,40
1383,60
1384,40
1385,50
1386,40
1387,30
1388,20
1389,20
1390,40
1391,40
1392,40
1393,50
1394,60
1395,60
1396,60
1397,50
1398,40
1399,30
1400,50
1401,70
1402,60
1403,60
1404,60
1405,60
1406,60
1407,50
1408,50
1409,40
1410,50
1411,50
1412,60
1413,60
1414,50
1415,50
1416,50
1417,50
1418,50
1419,290
1420,360
1421,230
1422,60
1423,70
1424,70
1425,80
1426,60
1427,60
1428,40
1429,50
1430,50
1431,40
1432,40
1433,40
1434,50
1435,40
1436,50
1437,40
1438,40
1439,40
1440,40
1441,50
1442,40
1443,20
1444,20
1445,30
1446,50
1447,70
1448,90
1449,110
1450,200
1451,430
1452,1070
1453,890
1454,590
1455,100
1456,100
1457,120
1458,150
1459,120
1460,120
1461,160
1462,480
1463,460
1464,360
1465,330
1466,310
1467,250
1468,220
1469,90
1470,80
1471,80
1472,70
1473,50
1474,50
1475,40
1476,40
1477,40
1478,30
1479,50
1480,50
1481,40
1482,50
1483,40
1484,40
1485,40
1486,40
1487,50
1488,30
1489,30
1490,20
1491,40
1492,40
1493,50
1494,40
1495,50
1496,50
1497,40
1498,40
1499,30
1500,20
1501,30
1502,30
1503,40
1504,50
1505,40
1506,50
1507,30
1508,40
1509,40
1510,50
1511,40
1512,20
1513,20
1514,30
1515,40
1516,40
1517,50
1518,50
1519,40
1520,50
1521,40
1522,40
1523,30
1524,30
1525,20
1526,30
1527,70
1528,50
1529,60
1530,40
1531,40
1532,40
1533,60
1534,50
1535,30
1536,80
1537,340
1538,50
1539,50
1540,60
1541,60
1542,60
1543,60
1544,50
1545,60
1546,30
1547,30
1548,30
1549,340
1550,400
1551,70
1552,50
1553,40
1554,40
1555,40
1556,40
1557,30
1558,30
1559,20
1560,30
1561,40
1562,50
1563,40
1564,40
1565,50
1566,50
1567,40
1568,30
1569,20
1570,20
1571,20
1572,40
1573,50
1574,50
1575,40
1576,40
1577,40
1578,40
1579,40
1580,20
1581,30
1582,20
1583,40
1584,40
1585,40
1586,40
1587,40
1588,40
1589,50
1590,50
1591,20
1592,20
1593,20
1594,30
1595,40
1596,40
1597,50
1598,40
1599,50
1600,40
1601,30
1602,20
1603,20
1604,20
1605,50
1606,50
1607,40
1608,40
1609,40
1610,40
1611,40
1612,30
1613,20
1614,30
1615,30
1616,40
1617,40
1618,40
1619,40
1620,40
1621,50
1622,40
1623,20
1624,20
1625,20
1626,40
1627,40
1628,50
1629,40
1630,50
1631,40
1632,40
1633,20
1634,20
1635,20
1636,30
1637,50
1638,50
1639,40
1640,40
1641,40
1642,40
1643,30
1644,20
1645,30
1646,30
1647,40
1648,40
1649,50
1650,40
1651,40
1652,30
1653,50
1654,20
1655,20
1656,20
1657,40
1658,40
1659,50
1660,40
1661,40
1662,50
1663,50
1664,10
1665,20
1666,20
1667,40
1668,40
1669,40
1670,50
1671,50
1672,40
1673,40
1674,20
1675,20
1676,40
1677,120
1678,160
1679,220
1680,130
1681,210
1682,140
1683,130
1684,190
1685,130
1686,120
1687,120
1688,120
1689,200
1690,120
1691,110
1692,120
1693,130
1694,130
1695,170
1696,110
1697,140
1698,110
1699,120
1700,110
1701,110
1702,250
1703,250
1704,100
1705,120
1706,120
1707,140
1708,190
1709,150
1710,150
1711,150
1712,150
1713,140
1714,130
1715,180
1716,280
1717,170
1718,130
1719,80
1720,80
1721,70
1722,80
1723,60
1724,40
1725,50
1726,70
1727,80
1728,120
1729,120
1730,420
1731,410
1732,240
1733,220
1734,60
1735,70
1736,90
1737,110
1738,90
1739,100
1740,90
1741,90
1742,90
1743,70
1744,70
1745,80
1746,100
1747,100
1748,90
1749,110
1750,110
1751,110
1752,110
1753,100
1754,80
1755,90
1756,100
1757,110
1758,100
1759,100
1760,90
1761,70
1762,70
1763,60
1764,50
1765,50
1766,60
1767,80
1768,70
1769,80
1770,80
1771,60
1772,40
1773,40
1774,20
1775,20
1776,30
1777,50
1778,40
1779,50
1780,40
1781,40
1782,40
1783,50
1784,30
1785,30
1786,20
1787,20
1788,40
1789,40
1790,50
1791,40
1792,50
1793,50
1794,40
1795,20
1796,30
1797,20
1798,30
1799,40
1800,50
1801,50
1802,40
1803,40
1804,40
1805,40
1806,30
1807,20
1808,30
1809,30
1810,40
1811,40
1812,50
1813,40
1814,40
1815,40
1816,50
1817,40
1818,220
1819,360
1820,360
1821,590
1822,850
1823,690
1824,800
1825,710
1826,680
1827,290
1828,190
1829,120
1830,140
1831,260
1832,310
1833,230
1834,180
1835,320
1836,620
1837,620
1838,530
1839,180
1840,180
1841,120
1842,140
1843,100
1844,120
1845,100
1846,130
1847,270
1848,520
1849,580
1850,520
1851,350
1852,340
1853,330
1854,290
1855,300
1856,280
1857,220
1858,90
1859,90
1860,100
1861,90
1862,80
1863,80
1864,80
1865,90
1866,90
1867,90
1868,80
1869,70
1870,50
1871,60
1872,40
1873,60
1874,60
1875,140
1876,80
1877,70
1878,60
1879,70
1880,60
1881,70
1882,70
1883,70
1884,60
1885,40
1886,40
1887,60
1888,350
1889,410
1890,80
1891,100
1892,80
1893,270
1894,280
1895,90
1896,90
1897,90
1898,90
1899,80
1900,70
1901,70
1902,90
1903,100
1904,90
1905,280
1906,390
1907,150
1908,50
1909,50
1910,40
1911,50
1912,30
1913,20
1914,40
1915,50
1916,50
1917,50
1918,40
1919,50
1920,50
1921,50
1922,50
1923,60
1924,50
1925,40
1926,40
1927,20
1928,30
1929,40
1930,50
1931,50
1932,60
1933,40
1934,50
1935,50
1936,40
1937,50
1938,60
1939,50
1940,60
1941,30
1942,30
1943,20
1944,40
1945,50
1946,50
1947,60
1948,50
1949,40
1950,50
1951,40
1952,50
1953,40
1954,50
1955,60
1956,30
1957,20
1958,30
1959,50
1960,50
1961,40
1962,60
1963,50
1964,50
1965,50
1966,50
1967,40
1968,50
1969,50
1970,20
1971,40
1972,30
1973,50
1974,40
1975,50
1976,50
1977,40
1978,50
1979,50
1980,60
1981,50
1982,50
1983,40
1984,40
1985,30
1986,20
1987,40
1988,50
1989,60
1990,40
1991,50
1992,50
1993,40
1994,50
1995,60
1996,50
1997,60
1998,40
1999,50
2000,30
2001,30
2002,20
2003,40
2004,60
2005,50
2006,50
2007,50
2008,40
2009,50
2010,50
2011,40
2012,60
2013,50
2014,50
2015,50
2016,50
2017,30
2018,30
2019,30
2020,40
2021,60
2022,50
2023,50
2024,40
2025,50
2026,40
2027,50
2028,50
2029,50
2030,60
2031,50
2032,40
2033,360
2034,380
2035,390
2036,390
2037,320
2038,80
2039,70
2040,80
2041,80
2042,70
2043,80
2044,80
2045,80
2046,80
2047,60
2048,50
2049,40
2050,70
2051,80
2052,80
2053,90
2054,80
2055,130
2056,370
2057,370
2058,160
2059,250
2060,380
2061,380
2062,100
2063,40
2064,30
2065,30
2066,30
2067,50
2068,50
2069,50
2070,50
2071,50
2072,40
2073,50
2074,40
2075,40
2076,50
2077,50
2078,50
2079,40
2080,20
2081,20
2082,30
2083,50
2084,50
2085,50
2086,50
2087,50
2088,40
2089,40
2090,40
2091,50
2092,50
2093,50
2094,50
2095,20
2096,20
2097,20
2098,40
2099,50
2100,50
2101,50
2102,50
2103,40
2104,40
2105,70
2106,380
2107,190
2108,60
2109,60
2110,40
2111,20
2112,20
2113,40
2114,40
2115,40
2116,50
2117,50
2118,40
2119,50
2120,40
2121,30
2122,50
2123,40
2124,40
2125,50
2126,30
2127,20
2128,20
2129,40
2130,40
2131,40
2132,50
2133,40
2134,50
2135,50
2136,40
2137,40
2138,40
2139,40
2140,50
2141,50
2142,30
2143,20
2144,20
2145,30
2146,40
2147,50
2148,40
2149,50
2150,50
2151,40
2152,50
2153,40
2154,30
2155,50
2156,40
2157,50
2158,40
2159,50
2160,40
2161,20
2162,20
2163,20
2164,40
2165,50
2166,50
2167,50
2168,40
2169,40
2170,40
2171,40
2172,40
2173,50
2174,40
2175,40
2176,20
2177,20
2178,30
2179,20
2180,50
2181,50
2182,60
2183,540
2184,610
2185,90
2186,50
2187,60
2188,60
2189,70
2190,70
2191,60
2192,70
2193,40
2194,40
2195,40
2196,310
2197,390
2198,380
2199,370
2200,370
2201,90
2202,60
2203,50
2204,50
2205,50
2206,40
2207,50
2208,30
2209,20
2210,20
2211,30
2212,40
2213,50
2214,50
2215,40
2216,40
2217,40
2218,40
2219,40
2220,40
2221,20
2222,30
2223,20
2224,40
2225,40
2226,40
2227,40
2228,50
2229,50
2230,40
2231,40
2232,30
2233,20
2234,20
2235,20
2236,50
2237,50
2238,40
2239,40
2240,50
2241,40
2242,40
2243,40
2244,20
2245,60
2246,20
2247,40
2248,110
2249,310
2250,50
2251,60
2252,60
2253,60
2254,60
2255,60
2256,60
2257,50
2258,60
2259,40
2260,50
2261,390
2262,340
2263,40
2264,20
2265,20
2266,20
2267,30
2268,40
2269,50
2270,50
2271,40
2272,40
2273,40
2274,40
2275,40
2276,40
2277,30
2278,30
2279,30
2280,20
2281,40
2282,40
2283,40
2284,40
2285,50
2286,40
2287,60
2288,40
2289,30
2290,40
2291,40
2292,40
2293,30
2294,20
2295,30
2296,20
2297,50
2298,40
2299,30
2300,50
2301,40
2302,40
2303,50
2304,40
2305,40
2306,40
2307,40
2308,30
2309,30
2310,20
2311,30
2312,40
2313,40
2314,50
2315,40
2316,40
2317,40
2318,40
2319,50
2320,40
2321,30
2322,40
2323,30
2324,20
2325,20
2326,30
2327,40
2328,40
2329,50
2330,30
2331,40
2332,40
2333,50
2334,40
2335,50
2336,40
2337,40
2338,40
2339,30
2340,30
2341,20
2342,30
2343,20
2344,50
2345,40
2346,40
2347,40
2348,40
2349,40
2350,50
2351,50
2352,40
2353,40
2354,40
2355,20
2356,20
2357,30
2358,30
2359,50
2360,50
2361,30
2362,40
2363,50
2364,30
2365,50
2366,50
2367,40
2368,40
2369,40
2370,30
2371,10
2372,20
2373,30
2374,50
2375,50
2376,40
2377,40
2378,40
2379,40
2380,40
2381,40
2382,50
2383,40
2384,40
2385,20
2386,20
2387,20
2388,40
2389,50
2390,40
2391,40
2392,40
2393,40
2394,30
2395,40
2396,50
2397,30
2398,40
2399,10
2400,20
2401,40
2402,40
2403,40
2404,50
2405,50
2406,40
2407,40
2408,40
2409,40
2410,30
2411,20
2412,20
2413,30
2414,50
2415,40
2416,40
2417,40
2418,50
2419,40
2420,40
2421,50
2422,50
2423,40
2424,30
2425,10
2426,20
2427,30
2428,50
2429,50
2430,40
2431,50
2432,40
2433,40
2434,40
2435,40
2436,50
2437,50
2438,20
2439,20
2440,20
2441,20
2442,40
2443,50
2444,50
2445,40
2446,50
2447,30
2448,40
2449,40
2450,40
2451,40
2452,50
2453,50
2454,30
2455,20
2456,20
2457,20
2458,50
2459,40
2460,50
2461,50
2462,40
2463,40
2464,40
2465,40
2466,30
2467,20
2468,20
2469,30
2470,40
2471,40
2472,50
2473,30
2474,40
2475,50
2476,40
2477,50
2478,40
2479,40
2480,40
2481,20
2482,20
2483,30
2484,20
2485,50
2486,40
2487,40
2488,40
2489,40
2490,40
2491,50
2492,50
2493,40
2494,20
2495,20
2496,20
2497,30
2498,50
2499,50
2500,40
2501,50
2502,40
2503,40
2504,40
2505,40
2506,40
2507,50
2508,40
2509,20
2510,20
2511,20
2512,30
2513,50
2514,40
2515,50
2516,40
2517,50
2518,40
2519,40
2520,20
2521,30
2522,20
2523,20
2524,50
2525,40
2526,40
2527,40
2528,40
2529,40
2530,40
2531,50
2532,50
2533,20
2534,20
2535,20
2536,30
2537,40
2538,40
2539,50
2540,40
2541,40
2542,40
2543,40
2544,40
2545,40
2546,20
2547,20
2548,30
2549,40
2550,40
2551,40
2552,40
2553,40
2554,40
2555,50
2556,40
2557,40
2558,30
2559,20
2560,20
2561,10
2562,60
2563,40
2564,40
2565,50
2566,40
2567,40
2568,40
2569,40
2570,50
2571,20
2572,30
2573,20
2574,20
2575,40
2576,50
2577,40
2578,40
2579,50
2580,50
2581,30
2582,40
2583,30
2584,20
2585,20
2586,30
2587,40
2588,50
2589,40
2590,40
2591,50
2592,60
2593,70
2594,60
2595,70
2596,70
2597,70
2598,50
2599,70
2600,80
2601,110
2602,80
2603,90
2604,80
2605,80
2606,70
2607,80
2608,90
2609,100
2610,110
2611,90
2612,80
2613,70
2614,60
2615,80
2616,80
2617,80
2618,90
2619,80
2620,90
2621,80
2622,60
2623,70
2624,70
2625,70
2626,80
2627,80
2628,50
2629,50
2630,60
2631,50
2632,80
2633,60
2634,50
2635,50
2636,40
2637,40
2638,40
2639,40
2640,50
2641,40
2642,40
2643,30
2644,20
2645,20
2646,50
2647,40
2648,40
2649,40
2650,50
2651,50
2652,50
2653,30
2654,40
2655,40
2656,40
2657,50
2658,20
2659,30
2660,20
2661,30
2662,40
2663,40
2664,50
2665,40
2666,50
2667,40
2668,40
2669,50
2670,30
2671,40
2672,40
2673,50
2674,40
2675,50
2676,30
2677,20
2678,20
2679,20
2680,40
2681,40
2682,50
2683,50
2684,40
2685,40
2686,60
2687,50
2688,40
2689,50
2690,50
2691,40
2692,30
2693,30
2694,60
2695,50
2696,40
2697,40
2698,100
2699,60
2700,50
2701,40
2702,50
2703,40
2704,50
2705,180
2706,100
2707,80
2708,200
2709,80
2710,70
2711,80
2712,70
2713,90
2714,220
2715,430
2716,400
2717,410
2718,420
2719,420
2720,140
2721,130
2722,130
2723,440
2724,320
2725,400
2726,230
2727,130
2728,100
2729,100
2730,110
2731,110
2732,120
2733,100
2734,160
2735,510
2736,450
2737,670
2738,660
2739,630
2740,610
2741,590
2742,260
2743,120
2744,250
2745,400
2746,120
2747,120
2748,190
2749,670
2750,780
2751,620
2752,210
2753,110
2754,100
2755,90
2756,90
2757,100
2758,100
2759,110
2760,100
2761,110
2762,100
2763,100
2764,90
2765,90
2766,90
2767,90
2768,70
2769,60
2770,70
2771,50
2772,50
2773,50
2774,50
2775,60
2776,40
2777,40
2778,40
2779,50
2780,40
2781,50
2782,50
2783,50
2784,40
2785,50
2786,40
2787,30
2788,30
2789,30
2790,30
2791,50
2792,50
2793,40
2794,40
2795,50
2796,40
2797,60
2798,50
2799,40
2800,50
2801,40
2802,40
2803,50
2804,30
2805,30
2806,30
2807,30
2808,50
2809,40
2810,40
2811,50
2812,50
2813,40
2814,60
2815,40
2816,50
2817,40
2818,40
2819,50
2820,40
2821,40
2822,40
2823,30
2824,20
2825,40
2826,40
2827,190
2828,150
2829,350
2830,70
2831,90
2832,80
2833,60
2834,50
2835,360
2836,440
2837,440
2838,450
2839,440
2840,140
2841,190
2842,450
2843,360
2844,110
2845,70
2846,130
2847,70
2848,60
2849,140
2850,130
2851,210
2852,530
2853,410
2854,480
2855,410
2856,320
2857,310
2858,290
2859,220
2860,130
2861,130
2862,130
2863,130
2864,120
2865,90
2866,90
2867,80
2868,80
2869,90
2870,170
2871,90
2872,110
2873,90
2874,140
2875,160
2876,100
2877,110
2878,180
2879,400
2880,130
2881,150
2882,140
2883,140
2884,150
2885,190
2886,140
2887,140
2888,150
2889,130
2890,180
2891,640
2892,650
2893,140
2894,80
2895,90
2896,130
2897,130
2898,140
2899,120
2900,130
2901,140
2902,110
2903,200
2904,220
2905,120
2906,100
2907,100
2908,90
2909,100
2910,90
2911,100
2912,90
2913,70
2914,70
2915,60
2916,30
2917,20
2918,20
2919,30
2920,50
2921,60
2922,50
2923,40
2924,50
2925,40
2926,50
2927,40
2928,50
2929,60
2930,50
2931,40
2932,50
2933,40
2934,40
2935,50
2936,50
2937,40
2938,30
2939,20
2940,40
2941,40
2942,50
2943,40
2944,50
2945,50
2946,60
2947,50
2948,40
2949,50
2950,40
2951,50
2952,40
2953,50
2954,50
2955,50
2956,40
2957,50
2958,40
2959,30
2960,20
2961,30
2962,40
2963,50
2964,50
2965,40
2966,40
2967,60
2968,120
2969,370
2970,350
2971,330
2972,60
2973,50
2974,40
2975,40
2976,40
2977,40
2978,50
2979,50
2980,80
2981,140
2982,330
2983,160
2984,80
2985,30
2986,60
2987,60
2988,60
2989,70
2990,40
2991,470
2992,710
2993,480
2994,360
2995,340
2996,300
